id,skin_name,weapon_name,stat_trak,factory_new_price,quality
39,Blaze,Desert Eagle,0,664.35,3
40,Kumicho Dragon,Desert Eagle,1,97.44,4
41,Trigger Discipline,Desert Eagle,1,10.29,3
42,Blue Ply,Desert Eagle,1,7.98,2
43,Sunset Storm 弐,Desert Eagle,0,304.16,3
44,Emerald Jörmungandr,Desert Eagle,0,330.03,3
45,Night Heist,Desert Eagle,0,16.24,2
46,Hypnotic,Desert Eagle,1,145.38,4
48,Oxide Blaze,Desert Eagle,1,2.42,2
49,Directive,Desert Eagle,1,43.43,3
50,Bronze Deco,Desert Eagle,1,2.29,2
51,Sputnik,Desert Eagle,0,2.5,2
52,Crimson Web,Desert Eagle,1,407.94,3
53,Sunset Storm 壱,Desert Eagle,0,286.28,3
54,Heirloom,Desert Eagle,1,65.95,3
55,Urban DDPAT,Desert Eagle,0,14.91,1
56,The Bronze,Desert Eagle,0,4.37,1
57,Hand Cannon,Desert Eagle,0,589.78,3
58,Urban Rubble,Desert Eagle,0,0.52,2
59,Code Red,Desert Eagle,1,192.1,5
60,Midnight Storm,Desert Eagle,0,29.96,1
61,Fennec Fox,Desert Eagle,0,464.01,4
62,Ocean Drive,Desert Eagle,1,449.55,5
63,Naga,Desert Eagle,1,18.14,3
64,Cobalt Disruption,Desert Eagle,1,166.45,4
65,Corinthian,Desert Eagle,1,3.8,2
66,Pilot,Desert Eagle,0,154.85,3
67,Meteorite,Desert Eagle,0,1.09,2
68,Golden Koi,Desert Eagle,1,268.8,5
70,Oil Change,Dual Berettas,0,1.02,0
